,string,position
748,ўгу банкаўскага сек,5
749,гіх чаканняў пач,7
750,гая віцэ-каралева вяс,14
751,іся кнігі і,6
752,мку аўдронюса ажу,8
753,мку уладзіміра няк,9
754,дух вогуле не,5
755,дух ніколі не,7
756,ды чэшскі дух,4
757,ала арышты і,6
758,іку абменнага кур,7
759,іку тлумачаць зна,8
760,ага ціску на,5
761,ныя крыніцы пав,8
762,тар нацыянальнага аге,10
763,тар ніжагародскай інж,11
764,муе міжнародную гра,10
765,ных элементаў буд,8
766,аць старую таб,8
767,таў фізічных асо,7
768,ес былі дад,6
769,ес варта вяр,4
770,ес застаецца ў,8
771,ес зрабіў з,7
772,ес маюць нам,4
773,ес пакуль не,6
774,ес пасылае ясн,8
775,ес пашырыў віз,6
776,ес плануе заб,7
777,ес прытрымлівацца адз,8
778,ес упіраецца мен,7
779,нту вярхоўны пра,8
780,скі саюз зра,6
781,скі саюз не,6
782,кія краіны выб,7
783,кія палітыкі зна,7
784,кія партнёры был,9
785,аюз мае нам,5
786,аюз пашырыў сан,7
787,аюз таксама пас,8
788,юза было пры,7
789,юза гэта аба,5
790,юза рашэнні аб,7
791,опы рашуча асу,7
792,ж датычыцца мно,5
793,ж усё ўпі,4
794,ына перавяла гэт,11
795,нку прэзідэнта кра,10
796,тка адказаць на,9
797,уры сваю сцэ,7
798,рка гродна пра,6
799,з 200-тысячнай куп,7
800,з апошнім раш,4
801,з асноватворных каш,10
802,з асуджэннем пры,7
803,з ацэнкай пак,4
804,з беларускім зак,7
805,з беларускімі ўла,5
806,з беларуссю з,7
807,з беларуссю на,7
808,з беларуссю ў,7
809,з боку аўд,3
810,з боку бел,3
811,з боку бел,3
812,з боку зам,3
813,з будаўніцтвам бел,8
814,з вызваленнем пал,8
815,з вялікім здз,5
816,з вярхоўнага суд,6
817,з візітам у,5
818,з віцебскага дзя,3
819,з грэцыі дзі,4
820,з гэтым ва,3
821,з гэтым мер,3
822,з гэтым паг,3
823,з гэтым пры,3
824,з гэтымі пыт,3
825,з даручэннем тэр,7
826,з дзяўчат пав,7
827,з доляй дзя,3
828,з дэкаратыўных эле,9
829,з замежнай мов,5
830,з кампаніяй на,6
831,з карэйскімі кам,5
832,з лагатыпам гэт,7
833,з літвой з,6
834,з магічнымі пра,5
835,з мадэльным біз,5
836,з матэрыяльнай шко,8
837,з метадалогіяй між,9
838,з мэтай выв,3
839,з нагоды аст,5
840,з нагоды буд,5
841,з намеснікам мін,5
842,з нацыянальным аге,8
843,з новай куп,3
844,з паляпшэннем ста,8
845,з пачаткам год,5
846,з пачатку год,5
847,з пачатку пра,5
848,з пераважнай дол,7
849,з прагнозам гід,7
850,з прапановай лук,8
851,з прыярытэтных нап,9
852,з пункту гле,3
853,з размоўнаю мов,6
854,з рахункаў у,5
855,з рэпертуару bey,9
856,з студзенем гэт,4
857,з удзелам кар,5
858,з уласнай паз,4
859,з улікам нац,4
860,з улікам пал,4
861,з улікам рос,4
862,з улікам таг,4
863,з імі сва,2
864,з інфляцыйных тэн,8
865,з іншымі між,2
866,ася інфармацыя і,10
867,цца незваротнай і,10
868,цца парушэннем між,7
869,цца юрыдычнае суп,8
870,цца абавязковымі з,11
871,цца грамадзяне інш,11
872,-за мяжы з,7
873,за выкананнем пдр,8
874,за выкананнем пра,8
875,за гэтае раш,4
876,за гэтых дар,4
877,за мінулыя сут,6
878,за парушэнне пдр,8
879,за перавышэнне хут,10
880,за працу ў,5
881,за разгляданы пер,8
882,за саўдзел у,8
883,за тэракт у,6
884,за тэракт уск,6
885,за якія пра,5
886,ніў звяртацца да,9
887,ыць бяспеку на,8
888,ыць яму кам,6
889,нне грашовымі сро,8
890,ала першакурсніца гро,10
891,дзя пастаўлены ў,8
892,чай айчынных нав,7
893,ўга працягваецца рус,8
894,цца кар’ерай мад,8
895,юся эстраднай хар,8
896,амі логікі пры,5
897,сць прыведзенымі ў,8
898,ыць пагадненне аб,10
899,ння двухбаковага паг,9
900,кае беларусь неа,9
901,алі беларускія ўла,9
902,каў беларусь да,9
903,каў еўрапейскія кра,9
904,каў улады бел,6
905,уць кампаній юры,8
906,най валютах на,7
907,най валюты над,7
908,най мовай і,5
909,най экспансіі кар,8
910,ных арганізатараў пір,11
911,ных справах і,7
912,ных інвестараў аб,7
913,ных інвестыцый у,10
914,ена паверхневай апр,7
915,іць ворыва на,7
916,дта перакананы ў,9
917,алі адной з,7
918,цца сумесным вып,7
919,іць свечкі ў,6
920,аны вядомы муз,7
921,ыты з'яўляюцца аба,9
922,най платы бол,6
923,ная плата раб,6
924,іць нармальныя гро,8
925,ата павялічылася ў,9
926,ата работнікаў ахо,7
927,ата работнікаў был,7
928,ата рабочых і,7
929,"ата склала 2,9",7
930,"ата склала 3,4",7
931,цца закладнікамі лог,8
932,нні канвенцыі эсп,8
933,іла беларуская мов,9
934,ася інвестыцыйнымі маг,12
935,яве кіраўнік кам,10
936,явы беларускага лід,9
937,іла вярхоўны пра,8
938,іла крыніца аге,8
939,іла старшыня кам,11
940,віў першы віц,5
941,ляе уладзімір няк,9
942,нні беларусі і,9
943,юся здзіўляць сва,8
944,рот паступова і,10
945,аць сваю буд,7
946,аць жыццё не,5
947,аць жыццё са,8
948,тае ўвагу на,6
949,юць увагу на,6
950,ная вікторыя шац,8
951,іла сур'ёзныя пар,8
952,ілі тыя зла,5
953,муў частку дом,5
954,яць сваёй хар,7
955,тва можа даз,5
956,тва прыводзіць да,8
957,тве дзмітрый луж,7
958,гла прадставіць выр,10
959,глі яго выр,6
960,цца расходы ўгн,8
961,цца сітуацыя ў,8
962,яць сваю пар,7
963,цца закон аб,7
964,ным дадатным узр,7
965,яга гандлю і,5
966,яга доўгу бан,5
967,яга доўгу ў,5
968,нім доўгам бел,5
969,ніх абавязацельстваў арг,10
970,ніх пазык арг,5
971,ноў атрымае сво,7
972,ноў загучыць у,9
973,нне пасяўных пло,7
974,нне тэмпаў інф,5
975,нем знешнеэканамічных дыс,16
976,ння рэнтабельнасці выт,8
977,яць аварыйнасць ў,8
978,ныя рэзервы кра,7
979,нке занэле маё,7
980,біў яшчэ адз,7
981,ася група інт,6
982,іся ўдзельніцамі ўні,7
983,каб беларускія вуч,9
984,каб людзі адч,5
985,ёва атрымалі ліс,9
986,ёва будзе пра,5
987,ёва камітэтам па,9
988,ныя пытанні суд,7
989,аго перакананы на,11
990,ывы праводзілі апо,11
991,аля дзесяці імё,10
992,алі беларускі прэ,9
993,алі беларусы не,9
994,алі зменіцца сіт,6
995,алі раней был,7
996,алі расліна выс,8
997,алі сярэдняя тэм,7
998,алі яны рап,6
999,кай атамных эле,4
1000,ній юрыя чыж,4
1001,нію супраць смя,5
1002,нія падпісала мем,10
1003,ніі валодаюць вял,7
1004,ніі плануюць зак,8
1005,нае існаванне пры,9
1006,тэт міністраў ре,7
1007,тэт папрасіў бел,10
1008,эта звяртае ўва,9
1009,эта зонке зан,5
1010,эце міністраў ре,7
1011,цыі беларусь дал,9
1012,цыі эспо пры,7
1013,так прадэманстравала сва,17
1014,ткі дапамагалі ім,11
1015,ваў начальнік упр,7
1016,там запрошаны вяд,8
1017,лем апынуцца дар,8
1018,кту паміж мін,7
1019,нцы месяца ў,5
1020,цыі кіравання вал,9
1021,ене заклікаў ес,8
1022,цыя паўднёвай кар,9
1023,ага агенцтва па,6
1024,ага капіталу па,9
1025,імі кампаніямі ў,8
1026,рэя хоча інв,5
1027,іка нацыянальная аві,10
1028,аць вялікіх гро,7
1029,цяў рады еўр,5
1030,кдб спыніў дзе,8
1031,кдб убачыў у,6
1032,жыц прэзентаваў інв,13
1033,баў панавала нер,9
1034,нты маглі выб,8
1035,ная краіна буд,7
1036,ная ўдзельніца пры,7
1037,жны беларус мож,9
1038,сць ападкаў буд,6
1039,сць рэйсаў у,5
1040,урс паедзе маг,6
1041,сах прыгажосці і,10
1042,рсе большая час,5
1043,рсе будзе гур,8
1044,рсу адправіліся ў,8
1045,рсу азербайджан і,13
1046,рсу грацыі і,6
1047,рсу прайшла 20,10
1048,ошт новых заб,5
1049,ошт станоўчых тэн,8
1050,шык валют на,7
1051,ыка прыкладна ў,6
1052,іка выдаўся ў,5
1053,іка парадуе бел,7
1054,іку складзе ў,10
1055,аін еўрасаюза ў,4
1056,аін сумесных пра,7
1057,іна будзе пры,5
1058,нах еўрасаюза гэт,10
1059,іне ўласных кры,6
1060,іны выбудоўваць адн,9
1061,іны павялічыліся за,5
1062,рок насустрач бел,7
1063,рок насустрач ес,7
1064,рок насустрач і,7
1065,рок яшчэ бол,7
1066,окі еўрасаюза як,10
1067,вых санкцый у,5
1068,уды пералічваліся гро,9
1069,амі аднаго са,9
1070,алы алёна янк,6
1071,нне дазволена тол,8
1072,юра выканана ў,5
1073,юра стала пер,6
1074,юры будуць уво,5
1075,юры намаляваны маг,11
1076,рса віцебскага дзя,5
1077,рса факультэта мен,11
1078,рсе нацбанка на,8
1079,рын эштан дад,4
1080,рын эштан рас,4
1081,рын эштан ска,4
1082,маў перавышае лет,11
1083,нне транспартнымі сро,10
1084,ння валавым зне,5
1085,ння знешнім доў,6
1086,нік дзяржавы адз,9
1087,нік дзяржавы заб,9
1088,нік камітэта звя,9
1089,іка нацыянальнага бан,10
1090,коў прадпрыемстваў рэа,11
1091,коў ячэек выя,6
1092,ікі рэгіянальных ячэ,10
1093,ючы орган рад,4
1094,пам гэтай кам,5
1095,екі прадаюцца ў,9
1096,екі разам з,5
1097,кім раёне ў,6
1098,яга конкурсу азе,5
1099,тні расклад рэй,9
1100,нім раскладзе рэй,9
1101,ікі прымусу і,6
1102,нку зрабіць кро,8
1103,нкі ніяк не,6
1104,юбы момант пры,5
1105,юбы разважны пал,8
1106,яць сваю кра,7
1107,яць усё кан,6
1108,дзі адчулі пал,7
1109,ага даверчыя гра,7
1110,тым беларусы ў,9
1111,тым гэтага год,5
1112,тым зарплата пав,9
1113,тым намінальная нал,9
1114,тым прэзідэнт бел,10
1115,гка знайсці пры,6
1116,нне ўдзельнікаў кон,7
1117,дар грамадзянскай кам,11
1118,ара аляксандра лук,9
1119,іку інфармацыю аб,10
1120,тве абмеркаванні пра,12
1121,твы аўдронюс ажу,8
1122,ыць важнай пер,5
1123,ыць сярэднюю зар,7
1124,ыць уладзімір няк,9
1125,ага хутчэй уве,8
1126,гла адразу ўсё,7
1127,глі выбіраць рэй,9
1128,глі пакінуць кве,5
1129,глі рэальна аца,6
1130,агу даволі без,7
1131,агу цалкам без,5
1132,ыма нават цал,5
1133,ага ўраджаю пры,9
1134,сць зарабіць нар,9
1135,сць стварэння на,9
1136,сць узмацнення дып,10
1137,ямі эканомікі бел,8
1138,сці беларусі і,9
1139,сці вылучэння ў,9
1140,сці нашы еўр,5
1141,мых інструментах мін,11
1142,нка алена лан,6
1143,скі абласны мас,10
1144,ным бізнесам звя,5
1145,мае намер пра,5
1146,мае намер пра,7
1147,мае намер уве,5
1148,мае намеру абм,7
1149,мае ніякіх асн,6
1150,мае свае пра,7
1151,най сітуацыі ў,8
1152,ьна магчымага ўра,8
1153,дых людзей пры,8
1154,дыя вучоныя і,7
1155,таж пастаяннага мем,9
1156,ару адкрыць сва,8
1157,ару працаваць у,10
1158,кай музей ім.,7
1159,маю праблему з,9
1160,юць дачыненне да,9
1161,юць кантакты ў,8
1162,юць намер пра,5
1163,юць намер пры,7
1164,юць намер уне,5
1165,чых адбыцца пла,7
1166,аіх сяброў бел,8
1167,жах кліматычнай нор,10
1168,жах сярэдніх шма,7
1169,іта асабістая пом,8
1170,іта гэтую сум,5
1171,іта гэтыя дзв,5
1172,іта дакладнае зем,8
1173,нту беларускага дзя,9
1174,рам нацбанка і,8
1175,еры дапамогуць заб,9
1176,еры нацбанка буд,8
1177,еры пакарання за,9
1178,цах адпачынку ля,9
1179,сцы трагедыі был,8
1180,іяй міжнароднага вал,10
1181,тро дзмітрыю кан,7
1182,тро уладзіслава кав,12
1183,ных прагнозаў рэс,9
1184,мзс краін ес,7
1185,мзс краін еўр,7
1186,мне атрымалася нат,9
1187,мне будзе дас,5
1188,мне гэта не,5
1189,мне паступіла нек,10
1190,мне раней не,7
1191,мне расказвалі аб,8
1192,гіх дзіцячых уст,8
1193,гіх краінах еўр,7
1194,тва званкоў з-з,9
1195,мнс ачысцілі гар,6
1196,ова зусім не,7
1197,ова мёртвая і,5
1198,ова падобная да,7
1199,ожа вяршыцца за,8
1200,ожа дазволіць ска,8
1201,ожа здарыцца ўжо,6
1202,ожа размаўляць па-,11
1203,жна размаўляць пра,11
1204,ант прыняць раш,8
1205,цны вецер абр,5
1206,цны палітычны і,9
1207,ную сітуацыю ў,8
1208,ына гуляў па,7
1209,чны прадзюсер і,9
1210,мы асуджаем гэт,8
1211,мы вельмі аку,4
1212,мы выказваем сва,6
1213,мы вымушаны неа,4
1214,мы жывыя і,6
1215,мы маглі б,7
1216,мы пасылаем адн,8
1217,мы прапануем інт,9
1218,мы прынялі раш,7
1219,мы робім гэт,4
1220,мы стараемся ўлі,7
1221,мы таксама пав,7
1222,мы часта рух,4
1223,тай вывучэння маг,9
1224,эты кіраўнік дзя,10
1225,яне паверылі блі,7
1226,ага валютнага фон,7
1227,ага міжуніверсітэцкага кон,16
1228,ага пакта аб,5
1229,ным конкурсе пес,5
1230,ымі арганізацыямі гэт,11
1231,ных справах еўр,7
1232,ных фінансавых арг,7
1233,ныя фінансавыя арг,7
1234,ага конкурсу гра,5
1235,ных угнаенняў і,8
1236,оды алена пен,6
1237,оды беларусі вым,9
1238,ску адбыўся 11,7
1239,ску было 22,5
1240,кім метро дзм,8
1241,кім метро ула,8
1242,кіх тэрарыстаў дзм,9
1243,лыя суткі на,5
1244,фін будуць пас,5
1245,нам парадку ўлі,7
1246,укі маглі пак,8
1247,аць апрацоўку гле,9
1248,цыі рызык зне,5
1249,стр аховы зда,6
1250,стр замежных спр,7
1251,тра аховы зда,6
1252,тра прыродных рэс,8
1253,тра інтэлектуальнай эка,13
1254,раў замежных спр,7
1255,тры абмяркуюць маг,10
1256,тва замежных спр,7
1257,тве эканомікі бел,8
1258,сій міжнародных фін,10
1259,на адным бак,6
1260,на асноўным рын,6
1261,на асобных зем,5
1262,на беларускай мов,8
1263,на беларускі пра,8
1264,на беразе бяр,4
1265,на віцебшчыне вец,4
1266,на гэтых люд,4
1267,на дакрызісны ў,7
1268,на дарогах бел,6
1269,на дарогах кра,6
1270,на думку аўд,4
1271,на думку ула,4
1272,на дыпламатычныя кры,11
1273,на запаволенне інф,8
1274,на зніжэнне пас,5
1275,на каверзныя пыт,4
1276,на канструктыўны дыя,12
1277,на кастынг кон,4
1278,на конкурс пае,4
1279,на летні рас,4
1280,на месцы тра,4
1281,на месяц ва,4
1282,на мове сва,4
1283,на навакольнае ася,8
1284,на некаторы час,8
1285,на некаторых пра,4
1286,на нядаўнім сам,6
1287,на падтрыманне цэн,10
1288,на пасяджэнні кам,9
1289,на пасяджэнні сав,6
1290,на пасяджэнні сав,9
1291,на прадпрыемствах бел,10
1292,на прапановы бел,9
1293,на працягу год,7
1294,на працягу нек,7
1295,на просьбы сяб,5
1296,на прыведзены ў,7
1297,на разглядзе зна,8
1298,на разглядзе кам,8
1299,на раўнапраўных умо,10
1300,на самой спр,4
1301,на стандартным узр,8
1302,на станцыю мет,5
1303,на станцыі мет,5
1304,на сустрэчы кір,8
1305,на сябе адз,6
1306,на тавары і,6
1307,на тэлеграфе існ,9
1308,на тэрыторыю еўр,8
1309,на тэрыторыі бел,8
1310,на тэхналогіі пра,9
1311,на шляху да,7
1312,на яго сле,5
1313,на яе адв,4
1314,на якой ста,5
1315,на якім узр,5
1316,на ўваходзе на,7
1317,на ўвядзенне рэа,8
1318,на ўзровень нам,3
1319,"на ўзроўні 2,6",6
1320,на ўмовах ана,5
1321,на ўнутраным вал,5
1322,на ўсталяванне асо,10
1323,ццё акцый стр,4
1324,ццё акцый сум,4
1325,ага асяроддзя віт,8
1326,нае асяроддзе ў,8
1327,ват падтрымка кра,9
1328,ват цалкам зам,8
1329,ага цэнтра нан,5
1330,вай рабоце нав,7
1331,вай рабоце і,7
1332,выя дасягненні бел,10
1333,укі былі пры,7
1334,вае сітуацыю ў,8
1335,оды астравецкай аэс,10
1336,оды будаўніцтва аэс,10
1337,над беларускімі пал,9
1338,над попытам на,5
1339,над якімі мы,6
1340,сць выкананне кір,9
1341,льш актыўных яе,7
1342,шая юрыдычная кар,8
1343,ерш хачу ста,7
1344,най рашучасці ў,7
1345,най сярэдняй зар,7
1346,ная сярэднямесячная зар,12
1347,ная сярэдняя зар,7
1348,ная сярэдняя зар,7
1349,аны калаж з,7
1350,аны магілёўскі абл,9
1351,мер праводзіць дву,8
1352,мер працягваць пра,8
1353,мер працягнуць паш,11
1354,мер прывесці пак,8
1355,мер увесці нов,6
1356,мер унесці кал,6
1357,еру абмяжоўвацца ўве,9
1358,нік генеральнага дыр,9
1359,нік міністра пры,7
1360,іка генеральнага дыр,9
1361,кам міністра інт,7
1362,най налічанай сяр,7
1363,ная налічаная сяр,7
1364,нан беларусі па,9
1365,каў яе ўда,5
1366,дні алімпійскіх гул,9
1367,ныя грошы для,6
1368,цыі адносін і,7
1369,род размаўляў па-,11
1370,нас амаль уве,6
1371,нас беларускай вуч,9
1372,нас вельмі важ,5
1373,ных пунктаў зас,5
1374,ных пунктаў у,5
1375,ным разам я,5
1376,рач беларускаму рэж,9
1377,анк беларусі ана,9
1378,анк праводзіць ана,8
1379,нка будуць нак,5
1380,нку гэтую дын,5
1381,нку звяртаюць ува,9
1382,ага агенцтва інв,6
1383,ага банка бел,5
1384,ага банка над,5
1385,ага фіналу між,7
1386,нае агенцтва інв,6
1387,ным агенцтвам інв,6
1388,ных касцюмах і,8
1389,нік аддзела мет,8
1390,нік аддзела інф,8
1391,нік упраўлення інф,10
1392,ная тэмпература ў,12
1393,шай агульнай мэт,6
1394,шай краіне ўла,7
1395,ашу краіну ў,7
1396,ашы еўрапейскія пар,9
1397,ашы кліенты маг,7
1398,шых пасажыраў і,9
1399,не аддавалі спр,8
1400,не бачыць неа,4
1401,не будуць мян,4
1402,не было нія,6
1403,не былі пар,4
1404,не ведаеш доб,4
1405,не ведаю дак,4
1406,не веру ў,4
1407,не выдаюць цел,7
1408,не дапусціла бел,9
1409,не з'яўляюцца адз,8
1410,не забяспечыць яму,9
1411,не закрануць кам,9
1412,не змагла пра,5
1413,не змаглі яго,8
1414,не любяць рус,4
1415,не магла з,7
1416,не магла зра,7
1417,не магла пад,7
1418,не маглі рэа,7
1419,не мае нам,4
1420,не мае нія,4
1421,не мае роз,4
1422,не можа быц,4
1423,не можа вяр,4
1424,не можа вяр,4
1425,не можа раз,4
1426,не паведамляюць мес,11
1427,не пагаршаць няп,9
1428,не пазбавіцца ўкл,7
1429,не пайшоў на,7
1430,не пакінула сва,6
1431,не планую звя,7
1432,не прагназуюць ана,10
1433,не праявіў нал,8
1434,не проста пав,5
1435,не прынясе ана,9
1436,не размаўляе на,10
1437,не рэагуе на,7
1438,не рэагуючы на,7
1439,не спрыяюць выр,7
1440,не спынялі сва,7
1441,не такая ўжо,6
1442,не такія мёр,6
1443,не толькі для,4
1444,не толькі пыт,4
1445,не толькі эру,4
1446,не хапала ўпэ,6
1447,сці беларусь мож,9
1448,дна прыступіць да,11
1449,дна ўвесці мар,6
1450,нні беларускім бок,9
1451,ных фінансавых апе,7
1452,кія асновы бел,7
1453,ькі дзясяткаў тыс,8
1454,ькі прапаноў ад,10
1455,ькі сірыйскіх інв,7
1456,рых прадпрыемствах зар,11
1457,рыя банкаматы бан,10
1458,ага высокапастаўленага пра,14
1459,нны судовы раз,7
1460,най сустрэчы кір,9
1461,вай фінансавай пір,7
1462,вая купюра ста,7
1463,вую банкноту 12,9
1464,вую версію пес,5
1465,выя купюры буд,7
1466,выя напрамкі пал,8
1467,выя санкцыі суп,5
1468,вік высвятлялі апо,11
1469,нім саміце ў,5
1470,яеў разглядае кро,11
1471,тыя адносіны з,7
1472,ных выпадкаў у,5
1473,кай інжынірынгавай кам,9
