,string,position
1474,кіх асноваў са,7
1475,кіх праблемаў іх,9
1476,ган рады еўр,5
1477,яны мужчына гул,8
1478,па адчувальных для,8
1479,па ажыццяўленні кан,11
1480,па беларускім тэл,8
1481,па будаўніцтве бел,9
1482,па бульбаводстве і,10
1483,па вонкавым аба,4
1484,па выпуску лек,4
1485,па вырашэнні спр,8
1486,па вырашэнні спр,8
1487,па віцебскай воб,4
1488,па гродзенскай воб,5
1489,па дадзеных бел,7
1490,па дадзеных сле,4
1491,па даручэнні пра,8
1492,па досведзе так,4
1493,па дэпазітах у,8
1494,па задуме арг,6
1495,па замежных спр,6
1496,па збліжэнні бел,8
1497,па земляробстве дзм,9
1498,па курсе нац,4
1499,па летнім рас,4
1500,па лёдзе ў,4
1501,па метадалогіі мвф,10
1502,па міжнародных спр,9
1503,па навуковай раб,8
1504,па паведамленнях еўр,11
1505,па паведамленні укд,11
1506,па пагашэнні і,8
1507,па правах чал,7
1508,па прасоўванні ган,10
1509,па пытаннях ввд,6
1510,па рэалізацыі кан,9
1511,па словах але,5
1512,па словах віц,7
1513,па словах лід,5
1514,па словах мін,5
1515,па словах пра,7
1516,па словах экс,5
1517,па стварэнні сум,8
1518,па сусветных мер,7
1519,па сцэне ажн,5
1520,па тонкім лёд,4
1521,па інфармацыі даі,9
1522,па інфармацыі нам,9
1523,па ўліку ввд,5
1524,цку друкаваліся кні,10
1525,цку прапаведвалі ў,10
1526,цаў выйсці на,5
1527,нях еўрапейскіх дып,9
1528,ляе беларуская слу,9
1529,юць месца іх,5
1530,міў намеснік ген,7
1531,ылі блізкія люд,6
1532,тра прагрэецца да,9
1533,дле аператыўных дад,10
1534,дле афіцыйнай ста,8
1535,дле дасягнутых дам,7
1536,дле прагнозаў бел,9
1537,дле справаздачы нац,12
1538,дле яго сло,6
1539,дле яе сло,5
1540,нне інфармаванасці кір,12
1541,ння якасці ана,4
1542,вае колькасць рэй,5
1543,вае частату вык,10
1544,нна была рас,7
1545,нны вызваліць гэт,5
1546,нны выйсці на,5
1547,нны дазволіць ім,8
1548,нны накіраваць ва,11
1549,нны прыйсці да,6
1550,аць няпростыя адн,8
1551,пад асаблівым кан,9
1552,пад мужчынам пра,8
1553,пад нумарам 19,5
1554,пад пастаяннай аку,9
1555,ала адпаведныя дак,9
1556,ння прадуктовага кош,11
1557,ючы адпаведную інф,9
1558,нні пашкодзіў сто,8
1559,ваў беларусаў і,9
1560,ася студэнтка трэ,8
1561,ліў дзмітрый луж,7
1562,ныя дакументы існ,9
1563,ныя парушэнні з,9
1564,ала мемарандум аб,9
1565,вае смяротныя пры,8
1566,ўку прагнозу аб,9
1567,туе рэкамендацыі па,12
1568,нне цэнавай і,5
1569,мка крамля не,9
1570,мку сірыі ў,5
1571,мкі відавочна нед,9
1572,час конкурсу яны,5
1573,час нефармальнай сус,10
1574,час разгляду ска,9
1575,дзе магіляўчанка але,9
1576,нні нашых пас,5
1577,жар нацыянальнага адр,10
1578,цца ўкладзеных ран,7
1579,ней з'явілася інф,8
1580,зык арганізацыямі з,11
1581,цыю вельмі ясн,5
1582,цыя камітэта па,9
1583,чык прадукцыйнасці пра,11
1584,каў сведчыць аб,6
1585,каў эканамічнай бяс,10
1586,нне штрафам да,7
1587,ння з'яўляецца пар,9
1588,ння уладзіслава кав,12
1589,нні дзмітрыя кан,7
1590,ькі скарга ула,6
1591,ула сваю іні,7
1592,уць кветкі і,6
1593,няў канвенцыі эсп,8
1594,ага дзяржаўнага ўні,9
1595,ова красавіка пар,8
1596,оне канфліктнага мыс,9
1597,нне сітуацыі ў,8
1598,нем стану зне,6
1599,няў стане ўжо,6
1600,тык зойме бок,5
1601,ыку еўрасаюза ў,10
1602,ыкі знаходзяцца ў,8
1603,ыкі сацыяльна-эканамічнага раз,20
1604,ыцы бяспекі кэт,8
1605,ную волю ўрэ,5
1606,чны сігнал адн,8
1607,ных лідараў еўр,5
1608,між беларуссю і,9
1609,між гэтымі дву,5
1610,між мінскам і,5
1611,ала нервовая абс,8
1612,сіў беларускія ўла,9
1613,кіх зборных бел,6
1614,дку ўліку і,6
1615,дуе беларусаў цёп,9
1616,ьны палітычны сіг,9
1617,ёры былі заг,7
1618,нем міжнароднага пак,10
1619,нні дамовы па,7
1620,нні міжнародных аба,10
1621,нні сваіх юры,7
1622,ваў ветру сіл,5
1623,лоў дзевяці дзя,10
1624,сля прывядзення ў,11
1625,ова таксама пра,8
1626,ове савета мін,7
1627,нна прыцягваць між,8
1628,най мэты кір,7
1629,ала мноства зва,6
1630,сыл беларускаму бок,9
1631,лае вельмі ясн,5
1632,лае ясны сіг,4
1633,аем адны і,7
1634,нні камітэту па,9
1635,нні савет мін,7
1636,нні савета мін,7
1637,ула шасцігадовая дзя,12
1638,лых былі ў,7
1639,нне сіноптыкі пра,7
1640,юць супрацьпраўны хар,13
1641,ала кампанію суп,8
1642,алі карыстацца бел,10
1643,алі мантаж пас,8
1644,кам года ўма,5
1645,тку года бел,5
1646,тку правядзення ў,11
1647,аць размаўляць па-,11
1648,аны дахі дву,5
1649,рыў візавыя і,5
1650,рыў санкцыі ў,5
1651,нне кропкавых сан,6
1652,нні санкцый суп,5
1653,вай карэі dae,7
1654,вая карэя хоч,7
1655,юль чула тол,5
1656,але выступяць так,5
1657,пдр прыцягнулі 707,11
1658,язь абвінаваціла літ,11
1659,най доляй дзя,5
1660,сці сродкі з,6
1661,кам алімпійскіх і,9
1662,нне хуткасці да,5
1663,нем прапановы зам,10
1664,яла гэтую сум,5
1665,жца леташняга кон,10
1666,ывы нармалізацыі адн,12
1667,ывы інвестсупрацоўніцтва бел,16
1668,ўны кірунак не,7
1669,шай беларускай кас,9
1670,шай віцэ-каралевы вяс,14
1671,іца факультэта бан,7
1672,іца эканамічнага фак,10
1673,шая палова кра,7
1674,шую чаргу дзі,8
1675,шую чаргу паж,8
1676,ршы віцэ-прэм'ер бел,14
1677,ршы намеснік мін,7
1678,шым крокам на,6
1679,шым паўгоддзі 201,8
1680,шым пратэставаў бан,13
1681,шых датах кра,5
1682,ыяд авіякампанія пав,12
1683,ыяд адпачынкаў наш,9
1684,ным конкурсе буд,8
1685,сні адмыслова для,10
1686,лан мерапрыемстваў па,11
1687,лан уключае раз,9
1688,нні будаўніцтва аэс,10
1689,нуе забараніць пас,11
1690,нуе перайсці да,7
1691,ную звязваць жыц,6
1692,юць заключыць паг,8
1693,юць закупіць у,7
1694,юць заняцца сум,7
1695,юць звязаць сва,8
1696,тве вадзіма мах,8
1697,піс цяперашняй кір,7
1698,ага дзяржаўнага ўні,9
1699,ста дыктавала ары,10
1700,тым удзельнічала ў,7
1701,уку формулы пры,5
1702,ўны пераход да,9
1703,пра аэс пад,5
1704,пра гэта 21,5
1705,пра гэта 23,5
1706,пра гэта гав,5
1707,пра гэта пав,5
1708,пра гэта пав,5
1709,пра гэта рас,5
1710,пра несумленны суд,10
1711,пра палітыку еўр,7
1712,пра перамогу не,9
1713,ема вызвалення бел,10
1714,ема працаўладкавання мол,16
1715,еме вызвалення пал,10
1716,вах чалавека аан,9
1717,вах чалавека з,9
1718,вах чалавека з'я,9
1719,вах чалавека ў,9
1720,най спецаперацыі кан,12
1721,цца апытанні най,8
1722,іць аналіз зне,6
1723,іць двухбаковыя кан,11
1724,ння збалансаванай мак,13
1725,нні двухбаковых кан,11
1726,цца банкаўскія рах,5
1727,вёў перамовы з,9
1728,віл абгону і,7
1729,лаў дарожнага рух,7
1730,ьны адказ тут,7
1731,юць анамальнага кра,8
1732,ноз будзе ўда,5
1733,ноз з'яўляецца пап,9
1734,зам гідраметцэнтра рас,13
1735,заў беларускіх сін,9
1736,заў рэспубліканскага гід,13
1737,озы сіноптыкаў на,7
1738,вах беларускай пра,9
1739,вах заробак пер,7
1740,ваў рэальнага сек,6
1741,яць нашу кра,5
1742,іць выразных тлу,7
1743,яць беларусь у,9
1744,нік уус гом,5
1745,іка рэгіянальнай ячэ,10
1746,коў афіцыйнага мін,8
1747,коў прыняць удз,8
1748,ана пакаранне сме,9
1749,вае распрацоўку мін,11
1750,вае складанне спр,9
1751,юць забарону на,9
1752,ага кошыка пры,5
1753,ала свае хар,7
1754,рую гледачам лац,10
1755,зду пешаходных пер,9
1756,кту будаўніцтва бел,10
1757,кты дадзеных аэс,5
1758,раз ліставанне са,10
1759,раз тысячу гад,5
1760,сці складзе кал,7
1761,цам сярэднюю зар,7
1762,мых замежных інв,7
1763,алі паўдзельнічаць у,9
1764,вай лукашэнку зра,9
1765,овы замежнай вал,7
1766,овы яны пав,4
1767,уем інтэрв'ю чэш,11
1768,ння тэлефонных зва,9
1769,нні гандлю і,5
1770,ваў банкаўскае абс,5
1771,аць разам з,5
1772,ння моладзі пра,7
1773,ацы місій між,5
1774,ных ставак па,6
1775,аць гэта раб,5
1776,аць праводзіць гра,8
1777,уць паляпшэнне сіт,10
1778,уць пашырэнне кро,9
1779,ягу некалькі гад,5
1780,віў належнай раш,7
1781,ста павінны вый,7
1782,ьбы сяброў вяр,8
1783,пры гэтым для,5
1784,пры гэтым спо,5
1785,пры гэтым сір,5
1786,пры гэтым хар,5
1787,пры дапамозе гал,9
1788,пры дапамозе пер,9
1789,пры мінімуме выд,5
1790,пры падзенні паш,8
1791,пры планаванні буд,10
1792,пры рэгістрацыі ўдз,11
1793,пры сварцы з,6
1794,цыі беларусі і,9
1795,цыі дзмітры кле,7
1796,сці паказчыкі па,7
1797,вёў дадатнае сал,7
1798,уні дэфіліравалі па,9
1799,жая студэнтка вуч,8
1800,ала ўпершыню ў,6
1801,ася першакурсніца фак,10
1802,ызы конкурсу адп,5
1803,аду віцэ-прэм'ер пры,14
1804,аць рашэнне зых,7
1805,ымі рашэнне і,7
1806,ялі рашэнне дзе,7
1807,ята рашэнне аб,5
1808,тым радай еўр,5
1809,тыя меры дап,5
1810,яць рашэнне і,7
1811,яць удзел у,7
1812,іць выкананне пак,9
1813,алі дзясяткі мёр,8
1814,ных рэсурсаў і,7
1815,ючы сабе нал,7
1816,уду асуджаным за,6
1817,уды толькі тым,5
1818,цца адзінай паз,7
1819,аць міжнародныя фін,10
1820,ння знешніх паз,6
1821,ння прамых зам,8
1822,"улі амаль 1,5",6
1823,ных напрамкаў раб,8
1824,ваў новую бан,5
1825,ваў інвестыцыйныя маг,12
1826,энт беларусі адм,9
1827,энт беларусі аля,9
1828,энт зацягне з,7
1829,нта краіны баш,7
1830,аты будуць дас,5
1831,тар мінпрыроды але,11
1832,тар міністэрства зам,10
1833,зіі літвы і,8
1834,іку збіраюся здз,8
1835,іцы шчаслівы эмо,9
1836,там прызначэння для,11
1837,таў засталіся без,10
1838,кту гледжання між,6
1839,нем еўрапейскай пал,9
1840,няў паміж бел,5
1841,нні будаўніцтва аст,10
1842,нні санкцый суп,5
1843,нае пахаладанне сін,11
1844,іды сяргея маў,8
1845,каў аховы зда,6
1846,"каў была 2,8",7
1847,ікі будуць атр,5
1848,оце навукова-вытворчага цэн,17
1849,ада еўропы раш,7
1850,дай еўрасаюза раш,10
1851,дам мясцовых біз,8
1852,раз звяртаецца да,9
1853,жны палітык зой,7
1854,ццё канфлікту пам,9
1855,ляд справы ула,7
1856,дае крокі еўр,6
1857,дзе знаходзіцца зак,8
1858,дзе камітэта па,9
1859,яду скаргі літ,6
1860,ыць свае сіл,7
1861,яць ужо тол,6
1862,эзе сектараў эка,5
1863,ючы практычна ўсё,9
1864,ках цяперашняга віз,7
1865,ней была сор,7
1866,ней кэтрын эшт,5
1867,ней перадаваў тэл,11
1868,ней сродкаў і,6
1869,ней яны ажы,6
1870,ала першакурсніца эка,10
1871,алі нашаму кар,5
1872,заў вадзім мах,8
1873,заў міністр ахо,7
1874,алі таксама пра,8
1875,іна высяваецца ў,9
1876,вёў ваэль аль,6
1877,вёў генеральны дыр,9
1878,іла пажар нац,7
1879,аны рэгламент вак,8
1880,нне алкаголю або,9
1881,ылі тэлеграфу ў,10
1882,уча асудзіў тэр,6
1883,нне дзейнічаць узг,6
1884,нне зыходзячы з,7
1885,нем рады ес,5
1886,ёне віцебскай воб,5
1887,ре заклікаў бел,9
1888,ре разам з,4
1889,бім гэта там,5
1890,ост дэпазітаў фіз,9
1891,ост рублёвых укл,8
1892,сту спажывецкіх цэн,10
1893,лёў паступіць у,10
1894,кія скралі ў,7
1895,мся дзесьці пам,6
1896,зык знешніх паз,6
1897,ьна ацаніць неб,4
1898,ага сектара аб,5
1899,ная заработная пла,9
1900,ную палітычную вол,9
1901,ным сектары эка,5
1902,ных працэнтных ста,8
1903,ных санкцый суп,5
1904,ных санкцый у,5
1905,цыі канцэпцыі кір,8
1906,цыі комплексу мер,5
1907,цыі падобных пра,7
1908,ент вакуумавання бул,12
1909,юць атрыманне эка,9
1910,цыі ўдзельнікаў стр,7
1911,ных ячэек пры,6
1912,рвы краіны пав,7
1913,саў практычна па,9
1914,цыі будуць тыч,5
1915,ага гідраметэацэнтра свя,15
1916,ікі карэя мун,7
1917,ыцы п'яны муж,6
1918,с пацярпелі 7,8
1919,са зручнымі сты,5
1920,са сваімі бел,6
1921,са славенскім і,7
1922,са спасылкай на,7
1923,са сталічных клу,7
1924,са студзенем на,5
1925,абе налічаныя на,7
1926,вет міністраў зам,7
1927,ета міністраў зам,7
1928,ета міністраў і,7
1929,іка дырэктар ніж,7
1930,іка еўрасаюз паш,10
1931,іка заявіў пер,8
1932,іка каля 20,7
1933,іка кампанія пад,8
1934,іка падчас неф,8
1935,іка патанула шас,9
1936,іка першы нам,5
1937,іка першым пра,5
1938,іка прэс-сакратар мін,6
1939,іка расказаў мін,8
1940,іка сваякі ула,7
1941,іка яны буд,6
1942,іку гэтага год,5
1943,ьда знешняга ган,6
1944,сам фінал уяў,7
1945,йна вывучылі бел,7
1946,мая прыгожая сту,8
1947,амы халодны кра,7
1948,амы цёплы кра,5
1949,мым далёкім пун,7
1950,мым цёплым кра,5
1951,мыя розныя кір,8
1952,амі знаходзяць сва,8
1953,іту кіраўнікоў мзс,12
1954,цый супраць бел,5
1955,цый супраць лук,5
1956,цыі адпраўляюць вел,11
1957,цыі супраць бел,5
1958,ўды пачалі кар,9
1959,ага развіцця кра,11
1960,ных паслуг у,5
1961,аюз зрабіў яшч,8
1962,вае прадстаўніцтвы ў,13
1963,вае прапановы яны,10
1964,вае сілы ў,5
1965,ваю пазіцыю вел,7
1966,ваю сцэнічную кул,8
1967,ваю чаргу нач,8
1968,ваю чаргу суп,5
1969,ваю ініцыятыву і,11
1970,кам пакараных не,9
1971,які уладзіслава кав,12
1972,аёй слаўнай гіс,6
1973,аёй харызмай і,5
1974,імі беларускімі сяб,9
1975,аіх дзеяннях і,7
1976,аіх сяброў я,8
1977,аіх юрыдычных аба,8
1978,еце апраўдваюцца ў,7
1979,вой гонар і,5
1980,мым ухіленні ад,8
1981,ана рыбакова 20,9
1982,ана рыбакова пад,9
1983,сем выхадаў на,5
1984,сем гадоў кра,7
1985,еул дырэктар нац,7
1986,ала кэтрын эшт,5
1987,заў аляксандр лук,9
1988,іць спажыванне пал,10
1989,рга уладзіслава кав,12
1990,ргі літвы аб,8
1991,нне справаздачы аб,12
1992,дзе каля 0,7
1993,дзе каля 500,7
1994,ала каля 11,5
1995,вах алены пен,6
1996,вах міністра ахо,7
1997,вах прадстаўніка бел,15
1998,хаю самыя роз,5
1999,рці свайго сын,9
2000,ага пакарання з'я,9
2001,ага прысуду асу,8
2002,нае пакаранне і,7
2003,ымі прысудамі ў,8
2004,ныя прысуды тол,8
2005,ныя прысуды ў,8
2006,жня гэтага год,5
2007,ана міхейцава з,7
2008,сон гынам і,7
2009,нне паліва на,5
2010,нна адказваць на,7
2011,цыі канфіскавалі бол,13
2012,ьна адведзеных і,7
2013,ага банкаўскага абс,5
2014,вах еўрапарламенту вяр,12
2015,авы знаходзіліся на,8
2016,авы палескага дзя,7
2017,авы уладзіслава кав,12
2018,раў беларусі анд,9
2019,раў краін ес,7
2020,раў краін еўр,7
2021,раў літвы аўд,8
2022,юць вырашэнню гэт,9
2023,чак беларусі і,9
2024,ных пытанняў пам,7
2025,ялі сваё існ,7
2026,ніў дзейнасць бел,6
2027,вак тэа і,5
2028,аць кампазіцыю з,10
2029,піс уваходзяць ўжо,8
2030,амі беларускіх гра,9
2031,ным мерам нац,5
2032,ала першай у,5
2033,ала студэнтка чац,8
2034,ных клубаў пан,6
2035,ане ап'янення зат,4
2036,ане самым дал,5
2037,ане справай гон,7
2038,цца атрыманне мак,9
2039,чых тэндэнцый ў,8
2040,ану знешняга ган,6
2041,мся ўлічваць у,6
2042,рую таблічку і,8
2043,ыня камітэта зон,9
2044,най справаздачнасці па,12
2045,аць першым кро,5
2046,аць спецыялістам у,11
2047,іць подпіс цяп,5
2048,ння сумесных пра,7
2049,нні сумесных пра,7
2050,іях кіравання зне,9
2051,уры абумоўленую сум,8
2052,уры падманвалі і,8
2053,нем гэтага год,5
2054,ені гэтага год,5
2055,"ені склала 1,9",7
2056,тка вучыцца ў,5
2057,тка трэцяга кур,6
2058,тка чацвёртага кур,8
2059,ных нацыянальных кас,10
2060,язі сярэдняя зар,7
2061,суд беларусі пры,9
2062,овы разглядзе яго,9
2063,най пастанове сав,10
2064,ным выпускам лек,5
2065,ных прадпрыемстваў з,11
2066,ных прадпрыемстваў па,11
2067,іся ўстойлівым пер,7
2068,нне замежнай экс,7
2069,ікі офіса ммм,4
2070,аць лукашэнкі ес,9
2071,аць смяротнага пак,8
2072,аць якіх дзе,6
2073,ўны характар дзе,7
2074,аць нашай агу,5
2075,ную заклапочанасць пры,10
2076,ныя парушэнні сва,9
2077,ныя эканамічныя сан,10
2078,ных мерках пак,5
2079,эла беларускамоўных люд,14
2080,хія малочныя сум,7
2081,рах транспартнай інф,6
2082,еры грамадскага хар,8
2083,еры сацыяльных пас,8
2084,еры транспарту і,6
2085,эне ажно пяц,7
2086,ябе адзенне са,7
2087,ябе адчувалі чэх,9
2088,ябе лічыць важ,5
2089,роў беларускую вед,9
2090,нюю зарплату ў,9
2091,няй заработнай пла,5
2092,ная зарплата скл,9
2093,няя заработная пла,9
2094,няя зарплата на,9
2095,няя зарплата раб,9
2096,няя зарплата скл,9
2097,няя тэмпература скл,12
2098,нім атрымлівалі 370,7
2099,нім складзе кал,10
2100,ета пройдзе ў,6
2101,ння вашай ува,5
2102,ння ніхто ўжо,8
2103,ння прадэманструю гле,15
2104,нал адносна таг,7
2105,ыкі прагназуюць у,11
2106,кіх афіцыйных асо,8
2107,кіх інвестараў вык,7
2108,кія кампаніі пла,8
2109,кія лекі пра,5
2110,рыю цікавіць бел,7
2111,рыя вывучаюць маг,9
2112,рыя плануюць зан,8
2113,рыя хоча вып,7
2114,рыі ваэль аль,6
2115,эме аналізу зне,6
2116,эмы кіравання вал,9
2117,цыя зусім змя,7
2118,ады сярэднямесячная тэм,12
2119,кой магчымасці наш,10
2120,ама адзначаюць узм,10
2121,ама адкрывае нов,10
2122,ама атрымала пер,9
2123,ама беларусь і,9
2124,ама будуць зап,5
2125,ама былі пры,5
2126,ама міністры абм,7
2127,ама павінны пры,7
2128,ама падзякаваў бел,8
2129,ама пасылае вел,9
2130,ама прадугледжвае рас,15
2131,ама прадугледжвае скл,11
2132,ама святлоадбівальных эле,15
2133,ама сірыю цік,5
2134,ама ўзяла пер,6
2135,кія дзеянні суп,7
2136,кія запыты з'я,5
2137,там таксама зая,8
2138,там таксама ўзя,8
2139,аму сумневаў у,8
2140,аму сёння пра,5
2141,аму экалагічна чыс,10
2142,аму яны не,6
2143,ныя калектывы пра,10
2144,чым конкурсе бол,5
2145,аць значным дад,6
2146,то яна хут,3
2147,ькі пытаннем еўр,7
2148,оны бульбы з,5
2149,дыі была ўст,7
2150,ныя сезонныя рэй,7
2151,ымі сродкамі ў,6
2152,рлн рублёў за,8
2153,тры градусы цяп,6
2154,эба гэта змя,5
2155,яга курса фак,5
2156,цяе месяца і,5
2157,ты будзеш шка,4
2158,тым ліку і,5
2159,тым ліку інф,5
2160,тым міністр зам,7
2161,ыс. налепак з,7
2162,ыс. рублёў пас,8
2163,ячу гадоў буд,7
2164,цца абодвух бак,6
2165,цца мінскіх тэр,5
2166,нні паведамілі аб,7
2167,афе існуе руб,7
2168,ных званкоў і,9
2169,май якога быў,6
